file,table,regeneration
file,pkey,company|company_plot_number|measurement_number|regeneration_plot_name|species
file,fkey,plot company|company_plot_number
headers,names,company|company_plot_number|measurement_number|regeneration_plot_name|species|regeneration_count|regeneration_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WYGP|WYPM|UNKN|HPFP)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,measurement_number integer error
field,required,measurement_number true error
field,maxLength,measurement_number 2 error
field,type,regeneration_plot_name string error
field,required,regeneration_plot_name true error
field,pattern,regeneration_plot_name /^(R1|R2|R3|R4|R5|R6|R7|R8|R9|R10)$/ error
field,type,species string error
field,required,species true error
field,pattern,species /^(A|Aw|Pb|Bw|Ax|P|Pl|Pw|Pa|Pf|Pj|Px|Sw|Se|Sb|Sx|Fb|Fa|Fd|Lt|Lw|La|Ls|Ms|No)$/ error
field,type,regeneration_count integer
field,minimum,regeneration_count 0
field,maximum,regeneration_count 9999
field,type,regeneration_comment string
field,maxLength,regeneration_comment 250
