file,table,trees_measurement
file,pkey,company|company_plot_number|measurement_number|tree_number
file,fkey,plot_measurement company|company_plot_number|measurement_number
file,fkey,trees company|company_plot_number|tree_number
headers,names,company|company_plot_number|measurement_number|tree_number|tree_type|dbh|dbh_height|rcd|rcd_height|height|crown_class|dbh_age|stump_age|stump_height|total_age|htlc|crown_diameter_ns|crown_diameter_ew|condition_code1|cause1|severity1|condition_code2|cause2|severity2|condition_code3|cause3|severity3|trees_measurement_comment
field,type,company string error
field,required,company true error
field,pattern,company /^(AINS|GOA|APLY|ALPC|ANC|BLUE|CFPL|CFS|DAIS|FOFP|BUCH|MDFP|MWWC|SLPC|SPRA|SUND|SFPI|HLFP|TOLK|TOSL|UOA|VAND|WFML|WYGP|WYPM|UNKN|HPFP)$/ error
field,type,company_plot_number string error
field,required,company_plot_number true error
field,maxLength,company_plot_number 15 error
field,type,measurement_number integer error
field,required,measurement_number true error
field,maxLength,measurement_number 2 error
field,type,tree_number integer error
field,minimum,tree_number 1 error
field,maximum,tree_number 999999 error
field,type,tree_type string error
field,required,tree_type true error
field,pattern,tree_type /^(T|S|PS|PO|B|R1|R2|R3|R4|R5|R6|R7|R8|R9|R10)$/ error
field,type,dbh number warning
field,required,dbh rcd=="" warning
field,minimum,dbh 0.1 warning
field,maximum,dbh 120 warning
field,type,dbh_height number warning
field,required,dbh_height dbh!="" warning
field,minimum,dbh_height 1.1 warning
field,maximum,dbh_height 1.5 warning
field,type,rcd number warning
field,required,rcd dbh=="" warning
field,minimum,rcd 0.1 warning
field,maximum,rcd 15 warning
field,type,rcd_height number warning
field,required,rcd_height rcd!="" warning
field,minimum,rcd_height 0 warning
field,maximum,rcd_height 0.3 warning
field,type,height number warning
field,minimum,height 0 warning
field,maximum,height 45 warning
field,type,crown_class string warning
field,pattern,crown_class /^(D|C|I|S|N)$/ warning
field,type,dbh_age integer warning
field,minimum,dbh_age 1 warning
field,maximum,dbh_age 350 warning
field,type,stump_age integer warning
field,minimum,stump_age 1 warning
field,maximum,stump_age 350 warning
field,type,stump_height number warning
field,required,stump_height stump_age!="" warning
field,minimum,stump_height 0 warning
field,maximum,stump_height 0.3 warning
field,type,total_age integer error
field,minimum,total_age 1 error
field,maximum,total_age 350 error
field,type,htlc number warning
field,minimum,htlc 0 warning
field,maximum,htlc 45 warning
field,type,crown_diameter_ns number warning
field,minimum,crown_diameter_ns 1 warning
field,maximum,crown_diameter_ns 20 warning
field,type,crown_diameter_ew number warning
field,minimum,crown_diameter_ew 1 warning
field,maximum,crown_diameter_ew 20 warning
field,type,condition_code1 integer error
field,required,condition_code1 true error
field,pattern,condition_code1 /^(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16)$/ error
field,type,cause1 integer warning
field,pattern,cause1 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/ warning
field,type,severity1 integer warning
field,pattern,severity1 /^(1|2|3|9)$/ warning
field,type,condition_code2 integer warning
field,pattern,condition_code2 /^(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16)$/ warning
field,type,cause2 integer warning
field,pattern,cause2 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/ warning
field,type,severity2 integer warning
field,pattern,severity2 /^(1|2|3|9)$/ warning
field,type,condition_code3 integer warning
field,pattern,condition_code3 /^(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16)$/ warning
field,type,cause3 integer warning
field,pattern,cause3 /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|99)$/ warning
field,type,severity3 integer warning
field,pattern,severity3 /^(1|2|3|9)$/ warning
field,type,trees_measurement_comment string
field,none,trees_measurement_comment
